Country,Base_Year,Current_Output,EG.FEC.RNEW.ZS,EG.ELC.ACCS.ZS,NY.GDP.PCAP.CD,NY.GDP.MKTP.KD.ZG,Predicted_Output,Prediction_Year,Predicted_Change
Afghanistan,2022,86.0501112508465,20.0,85.3,352.603733092107,-6.24017199240269,95.37991393357431,2023,9.329802682727816
Africa Eastern and Southern,2022,25.6758787545077,66.1234486957514,48.7119945935567,1642.43203899493,3.55442232938942,26.863278166387424,2023,1.1873994118797242
Africa Western and Central,2022,31.2335314124894,76.1028186880091,55.4375772541101,1788.8753472127,3.78448567787608,32.51406657329901,2023,1.2805351608096132
Albania,2022,100.0,41.9,100.0,6810.11404104233,4.85640165227306,112.03563578357203,2023,12.035635783572033
Algeria,2022,0.322683798947644,0.1,100.0,5023.25293164928,3.60000000017391,0.35246735121609096,2023,0.029783552268446978
American Samoa,2022,0.885478158205431,0.4,,19673.3901023197,1.73501577287065,1.0205660691973228,2023,0.13508791099189188
Andorra,2022,86.1167002012072,18.7,100.0,42350.6970690874,9.56379752740844,101.19929782316648,2023,15.08259762195928
Angola,2022,53.1749283080705,52.9,48.5,2933.48464381415,3.04540300954928,53.908699791046665,2023,0.7337714829761666
Antigua and Barbuda,2022,0.0,0.9,100.0,19919.7266867883,9.51639564359461,0.0,2023,0.0
Arab World,2022,2.92070168610513,5.13858498417462,91.0264045161148,7776.62937958481,5.79310898501694,3.422959929055242,2023,0.5022582429501123
Argentina,2022,28.1400691239471,9.2,100.0,13650.6046294524,4.95636996008236,31.495212832106084,2023,3.355143708158984
Armenia,2022,28.3369662777279,9.1,100.0,7018.05150434798,12.5999999997766,26.500931154351765,2023,-1.836035123376135
Aruba,2022,14.8561614426793,8.8,99.9,33300.8388187011,10.45831735343,16.444371682398714,2023,1.5882102397194142
Australia,2022,13.6378410946741,12.3,100.0,,4.26894639349867,15.420555042233103,2023,1.782713947559003
Austria,2022,76.4907792691417,36.0,100.0,45307.5878620429,4.80643020178459,73.91257365386757,2023,-2.578205615274129
Azerbaijan,2022,7.0398574206092,1.3,100.0,7770.594223351,4.71480236521231,7.788078052934781,2023,0.7482206323255802
"Bahamas, The",2022,0.0,1.1,100.0,32041.2503902591,10.7820132001503,0.0,2023,0.0
Bahrain,2022,0.0,0.0,100.0,30146.925026365,4.89150020694356,0.0,2023,0.0
Bangladesh,2022,1.2268899018827,25.0,99.4,2687.89906307087,7.09982877575158,1.243441242607769,2023,0.01655134072506903
Barbados,2022,0.0,5.5,100.0,20738.4511868198,13.4808615694709,0.0,2023,0.0
Belarus,2022,0.815679830995834,8.2,100.0,7994.64806074889,-4.65824489149375,0.9627667993223982,2023,0.1470869683265642
Belgium,2022,20.8000230056939,11.7,100.0,45587.968308319,3.01472197492703,18.972654664257043,2023,-1.8273683414368591
Belize,2022,45.2399304748245,30.8,98.6,6984.21695968163,8.73431143782066,51.99821983587388,2023,6.7582893610493855
Benin,2022,5.55555555555556,54.5,56.5,1304.99479694323,6.25324491401346,5.449261663188468,2023,-0.10629389236709219
Bermuda,2022,0.0,0.9,100.0,,6.43113399633694,0.0,2023,0.0
Bhutan,2022,99.9935464335397,82.5,100.0,3704.01839495326,5.21386783786224,99.6937644422146,2023,-0.29978199132510497
Bolivia,2022,31.4024390243902,12.8,99.9,3600.12163502163,3.60568042633635,32.60042527789666,2023,1.1979862535064605
